category,name,type,served,standard_drinkware,iba_specifiedingredients,preparation,notes
Contemporary classics,Bellini,Wine cocktail,"Straight up: chilled, without ice",Champagne flute,"10 cl (2 parts) Prosecco
5 cl (1 part) fresh peach purée","Pour peach purée into chilled glass, add sparkling wine. Stir gently.",Traditionally a Bellini uses white peaches for the fruit.
Contemporary classics,Black Russian,Cocktail,On the rocks: poured over ice,Old fashioned glass,"50 ml Vodka
20 ml Coffee liqueur",Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,NA
Contemporary classics,Bloody Mary,Mixed drink,On the rocks: poured over ice,Highball glass,"4.5 cl (3 parts) vodka
9 cl (6 parts) Tomato juice
1.5 cl (1 part) Lemon juice
2 to 3 dashes of Worcestershire Sauce
Tabasco sauce
Celery salt
Black pepper","Stirring gently, pour all ingredients into highball glass. Garnish.",NA
Contemporary classics,Caipirinha,Cocktail,On the rocks: poured over ice,Old fashioned glass,"60 ml cachaça
1 lime cut into small wedges
4 teaspoons white cane sugar",Place lime and sugar into a double old fashioned glass and muddle gently. Fill the glass with cracked ice and add Cachaça. Stir gently to involve ingredients.,Caipiroska – instead of cachaça use vodka
Contemporary classics,Champagne cocktail,Cocktail,"Straight up: chilled, without ice",Champagne flute,"9cl Champagne
1cl Cognac
2 dashes Angostura bitters
1 Sugar cube",Add dash of Angostura bitter onto sugar cube and drop it into champagne flute. Add cognac followed by gently pouring chilled champagne. Garnish with orange slice and maraschino cherry.,NA
Contemporary classics,Corpse reviver #2,Cocktail,"Straight up: chilled, without ice",Cocktail glass,"3 cl gin
3 cl lemon juice
3 cl Cointreau
3 cl Lillet Blanc
1 dash absinthe",Shake ingredients together in a mixer with ice. Strain into chilled glass. Garnish with orange zest.,NA
Contemporary classics,Cosmopolitan,Cocktail,"Straight up: chilled, without ice",Cocktail glass,"4 cl Vodka Citron
1.5 cl Cointreau
1.5 cl Fresh lime juice
3 cl Cranberry juice",Shake all ingredients in cocktail shaker filled with ice. Strain into a large cocktail glass. Garnish with lime slice.,The drink should be a frothy bright pink color
Contemporary classics,Cuba libre,Cocktail,On the rocks: poured over ice,Highball glass,"120 ml cola
50 ml white rum
10 ml Fresh lime juice",Build all ingredients in a highball glass filled with ice. Garnish with lime wedge.,NA
Contemporary classics,French 75,Wine cocktail,"Straight up: chilled, without ice",Champagne flute,"30 mL (1.0 US fl oz) gin
15 mL (0.51 US fl oz) lemon juice
15 mL (0.51 US fl oz) simple syrup
60 mL (2.0 US fl oz) Champagne","Combine gin, syrup, and lemon juice in a cocktail shaker filled with ice. Shake vigorously and strain into a chilled champagne glass. Top up with champagne. Stir gently.",NA
Contemporary classics,French Connection,Cocktail,On the rocks: poured over ice,Old fashioned glass,"3.5cl Cognac
3.5cl Amaretto liqueur",Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,NA
